Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.press,available,132,44%,3,"Business,General,Media,Technology",,,
brief.press,available,124,19%,5,"Business,Education,General,Law",,,
complete.press,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.press,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.press,available,116,24%,4,"Construction,Real Estate",,,
equal.press,available,116,19%,5,"Education,General,Law",,,
tonic.press,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.press,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.press,available,112,49%,4,Mathematics,,,
hotshot.press,available,112,14%,7,"Business,Entertainment,Sports",,,
above.press,available,112,22%,5,Business,,,
abstract.press,expired,108,29%,8,"Arts,Humanities,Science",06/07/2024 08:08,06/07/2025 23:59,"Regional Network Information Center, JSC dba RU-CENTER"
abiding.press,available,106,5%,7,"General,Religion",,,
active.press,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.press,available,104,26%,6,"Business,Education,Technology",,,
teen.press,available,104,14%,4,"Education,Entertainment,Healthcare",,,
extra.press,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.press,available,102,8%,6,"Business,Education,Technology",,,
eight.press,available,102,23%,5,"General,Mathematics",,,
captive.press,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
adjunct.press,available,100,5%,7,Education,,,
sixth.press,available,100,8%,5,Mathematics,,,
third.press,available,100,16%,5,Mathematics,,,
whiz.press,available,100,12%,4,"Business,Education,Technology",,,
eighth.press,available,100,6%,6,Mathematics,,,
abrupt.press,available,100,3%,6,"Medicine,Science",,,
crack.press,available,100,20%,5,Sports,,,
ninth.press,available,100,9%,5,Mathematics,,,
remove.press,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whizz.press,available,98,11%,5,"Business,Education,Technology",,,
genius.press,available,98,46%,6,"Arts,Education,Technology",,,
actual.press,expired,96,22%,6,"Real Estate,Retail,Technology",02/07/2024 15:03,02/07/2025 23:59,"Regional Network Information Center, JSC dba RU-CENTER"
academic.press,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.press,available,96,3%,9,"Healthcare,Religion",,,
doable.press,available,96,9%,6,"Business,Education,Technology",,,
alamode.press,available,96,12%,9,Fashion,,,
abject.press,available,94,7%,6,Humanities,,,
adequate.press,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.press,available,94,16%,8,"Arts,Entertainment",,,
about.press,available,94,28%,5,"Business,General,Media,Technology",,,
around.press,available,94,22%,6,"Business,General,Media,Technology",,,
exemplary.press,available,92,5%,9,"Business,Education,Healthcare",,,
abroad.press,available,92,12%,6,"Hospitality,Travel",,,
derelict.press,available,92,7%,8,"Construction,Real Estate",,,
adjective.press,available,92,5%,9,Education,,,
next.press,expiring,92,43%,4,"Retail,Technology,Transportation",18/09/2014 16:04,18/09/2025 23:59,CSC Corporate Domains Inc.
adept.press,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.press,available,92,20%,7,"Business,Media,Politics",,,
nought.press,available,92,4%,6,Mathematics,,,
twentieth.press,available,92,3%,9,Mathematics,,,
adoring.press,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.press,available,90,1%,8,"Medicine,Science",,,
riveting.press,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.press,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.press,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.press,available,90,8%,10,"Fashion,Retail,Technology",,,
clear.press,available,90,47%,5,"Manufacturing,Retail,Technology",,,
addictive.press,available,90,9%,9,Healthcare,,,
leash.press,available,90,7%,5,"General,Health and Fitness,Retail",,,
ace.press,available,88,34%,3,Sports,,,
sixteen.press,available,88,11%,7,Mathematics,,,
fifteen.press,available,88,13%,7,Mathematics,,,
eleven.press,available,88,33%,6,Mathematics,,,
twelve.press,available,88,18%,6,"General,Mathematics",,,
three.press,available,88,24%,5,Mathematics,,,
ten.press,available,88,28%,3,"General,Mathematics",,,
adlib.press,available,88,7%,6,Entertainment,,,
activist.press,available,88,12%,8,"Humanities,Politics",,,
wide.press,available,88,18%,4,"Business,Media,Technology",,,
actionable.press,available,88,13%,10,"Business,Law",,,
hundred.press,available,88,14%,7,Mathematics,,,
proficient.press,available,88,8%,10,"Education,Health and Fitness,Sports",,,
star.press,available,86,40%,4,"Entertainment,Media,Sports",,,
attendant.press,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.press,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.press,available,86,10%,10,Humanities,,,
recondite.press,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.press,available,86,3%,9,Entertainment,,,
xiv.press,available,86,12%,3,Mathematics,,,
xix.press,available,86,11%,3,Mathematics,,,
engrossing.press,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.press,available,86,29%,6,Mathematics,,,
thirteen.press,available,84,10%,8,Mathematics,,,
twentyone.press,available,84,13%,10,Mathematics,,,
accessory.press,available,84,8%,9,"Fashion,Retail,Technology",,,
thousand.press,available,84,8%,8,Mathematics,,,
twentytwo.press,available,84,11%,10,Mathematics,,,
deviate.press,available,84,12%,7,"Medicine,Science",,,
grand.press,available,84,25%,5,"Finance,General",,,
acting.press,available,84,12%,6,Entertainment,,,
seventeen.press,available,84,7%,9,Mathematics,,,
fourteen.press,available,84,8%,8,Mathematics,,,
nineteen.press,available,84,8%,8,Mathematics,,,
sharp.press,available,84,34%,5,"Arts,Fashion",,,
adjustable.press,available,84,3%,10,"Manufacturing,Retail,Technology",,,
good.press,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abroach.press,available,82,1%,7,Food and Beverage,,,
abdominal.press,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.press,available,82,3%,9,Health and Fitness,,,
dozen.press,available,82,10%,5,Mathematics,,,
abkhaz.press,available,82,1%,6,Geography,,,
altered.press,available,82,9%,7,"Medicine,Science",,,
enduring.press,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.press,available,82,2%,7,Geography,,,
absorbent.press,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.press,available,82,10%,6,Mathematics,,,
yard.press,available,80,26%,4,"Construction,General",,,
able.press,available,80,29%,4,"Business,Education,General,Technology",,,
forty.press,available,80,9%,5,Mathematics,,,
trio.press,available,80,21%,4,Entertainment,,,
absolute.press,available,80,25%,8,"Engineering,Mathematics,Science",,,
wiz.press,available,80,30%,3,"Business,Education,Technology",,,
capable.press,available,80,12%,7,"Business,Education,Technology",,,
absorbable.press,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
two.press,available,80,24%,3,Mathematics,,,
seventh.press,available,80,10%,7,Mathematics,,,
dorsal.press,available,80,6%,6,"Medicine,Science",,,
absurd.press,available,80,16%,6,"Arts,Entertainment,Media",,,
some.press,available,80,32%,4,"Business,Media,Retail",,,
nine.press,available,80,24%,4,"General,Mathematics",,,
superstar.press,available,80,18%,9,Entertainment,,,
worshipful.press,available,80,1%,10,"Education,Healthcare,Religion",,,
twenty.press,available,80,12%,6,Mathematics,,,
sequent.press,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
adoptable.press,available,80,3%,9,"Education,Healthcare",,,
accepted.press,available,78,6%,8,"Business,Education,Technology",,,
low.press,available,78,20%,3,"Business,Finance",,,
abkhazian.press,available,78,1%,9,Geography,,,
abkhasian.press,available,78,1%,9,Geography,,,
dormant.press,available,78,4%,7,"Medicine,Science",,,
abounding.press,available,78,2%,9,Agriculture,,,
acceptant.press,available,78,1%,9,"Education,Healthcare",,,
adjacent.press,available,78,9%,8,"Construction,Real Estate,Retail",,,
accidental.press,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.press,available,78,4%,7,"Education,Healthcare,Science",,,
accurate.press,expired,78,16%,8,"Engineering,Mathematics,Science",04/07/2024 12:18,04/07/2025 23:59,"Regional Network Information Center, JSC dba RU-CENTER"
adorable.press,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognised.press,available,78,3%,10,"Business,Education,Technology",,,
honestly.press,available,78,9%,8,"Business,Law",,,
absorptive.press,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
sixtynine.press,available,78,8%,10,Mathematics,,,
twentysix.press,available,78,8%,10,Mathematics,,,
athletic.press,available,78,15%,8,"Health and Fitness,Sports",,,
recognized.press,available,78,3%,10,"Business,Education,Technology",,,
acceptable.press,available,78,5%,10,"Business,Hospitality,Retail",,,
improvise.press,available,76,4%,9,Entertainment,,,
eighteen.press,available,76,7%,8,Mathematics,,,
ague.press,available,76,2%,4,"Geography,Medicine,Science",,,
hundredth.press,available,76,1%,9,Mathematics,,,
incidental.press,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
addable.press,available,76,2%,7,"Engineering,Mathematics,Science",,,
obscene.press,available,76,5%,7,"Entertainment,Media",,,
fourteenth.press,available,76,1%,10,Mathematics,,,
auxiliary.press,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.press,available,76,1%,10,Mathematics,,,
abrasive.press,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.press,available,76,6%,10,Business,,,
energizing.press,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
adaptive.press,expired,76,28%,8,"Business,Education,Technology",05/07/2024 12:49,05/07/2025 23:59,"Regional Network Information Center, JSC dba RU-CENTER"
nineteenth.press,available,76,3%,10,Mathematics,,,
threed.press,available,76,7%,7,Technology,,,
acoustic.press,available,76,14%,8,Science,,,
thirteenth.press,available,76,4%,10,Mathematics,,,
ancillary.press,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.press,available,76,9%,9,"Business,Education,Technology",,,
fifteenth.press,available,76,2%,9,Mathematics,,,
diamond.press,available,76,32%,7,Fashion,,,
adhesive.press,available,76,7%,8,"Construction,Manufacturing,Technology",,,
resultant.press,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adipose.press,available,76,2%,7,"Healthcare,Science",,,
adherent.press,available,76,4%,8,"Politics,Religion",,,
ventral.press,available,76,3%,7,Science,,,
broad.press,available,74,13%,5,"Entertainment,General,Media",,,
sensation.press,available,74,7%,9,"Entertainment,Media,Sports",,,
playing.press,available,74,12%,7,Entertainment,,,
realizable.press,available,74,1%,10,"Business,Education,Technology",,,
admirable.press,available,74,5%,9,"Business,Education,Healthcare",,,
adapted.press,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adamant.press,available,74,14%,7,Religion,,,
acuate.press,available,74,2%,6,"Engineering,Medicine,Science",,,
adenoid.press,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
cleared.press,available,74,7%,7,"Healthcare,Law,Transportation",,,
mavin.press,available,74,7%,5,"Entertainment,Fashion,Technology",,,
skilful.press,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adrenergic.press,available,74,1%,10,"Education,Healthcare,Science",,,
single.press,available,74,19%,6,Sports,,,
achievable.press,available,74,4%,10,"Business,Education,Technology",,,
manageable.press,available,74,4%,10,"Business,Education,Technology",,,
aberrant.press,available,74,6%,8,"Medicine,Science",,,
activated.press,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
abnormal.press,available,74,16%,8,"Medicine,Science",,,
accepting.press,available,74,3%,9,"Education,Healthcare",,,
sixtieth.press,available,72,1%,8,Mathematics,,,
accusative.press,available,72,0%,10,"Humanities,Law",,,
adaptative.press,available,72,1%,10,"Business,Education,Technology",,,
addicted.press,available,72,9%,8,Healthcare,,,
improvize.press,available,72,1%,9,Entertainment,,,
ninetieth.press,available,72,1%,9,Mathematics,,,
accustomed.press,available,72,1%,10,"Business,Education,Humanities",,,
ablaze.press,available,72,6%,6,Entertainment,,,
aching.press,available,72,4%,6,Healthcare,,,
trey.press,available,72,14%,4,Sports,,,
absolutist.press,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.press,available,72,1%,10,Education,,,
adonic.press,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.press,available,72,2%,8,"Entertainment,Media,Technology",,,
deep.press,available,72,41%,4,"Engineering,Mathematics,Science",,,
abreast.press,available,72,2%,7,"Business,Technology",,,
existent.press,available,72,3%,8,"Mathematics,Science",,,
lovely.press,available,72,26%,6,"Entertainment,Fashion,Retail",,,
eightieth.press,available,72,1%,9,Mathematics,,,
champion.press,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
abloom.press,available,72,5%,6,Agriculture,,,
adiabatic.press,available,72,3%,9,"Engineering,Science",,,
trinity.press,available,72,18%,7,Religion,,,
seventieth.press,available,72,1%,10,Mathematics,,,
ternary.press,available,72,7%,7,Mathematics,,,
engrossed.press,available,72,1%,9,"Entertainment,Media,Technology",,,
adjunctive.press,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
liv.press,available,72,27%,3,Mathematics,,,
adored.press,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.press,available,70,4%,10,Religion,,,
tiptop.press,available,70,24%,6,Fashion,,,
unity.press,available,70,40%,5,Mathematics,,,
consequent.press,available,70,3%,10,"Business,Education,General,Technology",,,
admired.press,available,70,5%,7,"Business,Education,Healthcare",,,
gymnastic.press,available,70,3%,9,"Entertainment,Sports",,,
stillborn.press,available,70,2%,9,"Medicine,Science",,,
acuminate.press,available,70,1%,9,"Engineering,Medicine,Science",,,
recumbent.press,available,70,2%,9,"Healthcare,Medicine,Science",,,
accumbent.press,available,70,1%,9,"Healthcare,Medicine,Science",,,
lowdown.press,available,70,6%,8,"Entertainment,Media",,,
abulic.press,available,70,1%,6,Medicine,,,
offhand.press,available,70,2%,7,Entertainment,,,
skillful.press,available,70,9%,8,"Education,Health and Fitness,Sports",,,
practiced.press,available,70,3%,9,"Education,Health and Fitness,Sports",,,
miserable.press,available,70,4%,9,Humanities,,,
absorbing.press,available,70,3%,9,"Entertainment,Media,Technology",,,
abradant.press,available,70,1%,8,"Construction,Manufacturing",,,
adjusted.press,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stygian.press,available,68,5%,7,Humanities,,,
licenced.press,available,68,2%,8,"Business,Healthcare,Insurance",,,
acerate.press,available,68,1%,7,Science,,,
sevener.press,available,68,1%,7,Mathematics,,,
octonary.press,available,68,1%,8,Mathematics,,,
aberdonian.press,available,68,1%,10,Geography,,,
abkhas.press,available,68,0%,6,Geography,,,
thirtieth.press,available,68,1%,9,Mathematics,,,
aroused.press,available,68,3%,7,"Entertainment,Health and Fitness",,,
abducent.press,available,68,0%,8,Medicine,,,
fortieth.press,available,68,0%,8,Mathematics,,,
licensed.press,available,68,5%,8,"Business,Healthcare,Insurance",,,
achaian.press,available,68,2%,7,Humanities,,,
abnaki.press,available,68,1%,6,Geography,,,
scurvy.press,available,68,3%,6,Humanities,,,
ane.press,available,68,12%,3,Mathematics,,,
vindicated.press,available,68,2%,10,"Humanities,Law,Politics",,,
ablative.press,available,68,3%,8,Science,,,
accredited.press,available,68,9%,10,"Business,Education,Healthcare",,,
achaean.press,available,68,2%,7,Humanities,,,
activating.press,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
fiftieth.press,available,68,0%,8,Mathematics,,,
ennead.press,available,68,5%,6,Mathematics,,,
foursome.press,available,68,4%,8,Sports,,,
overseas.press,available,68,12%,8,"Hospitality,Travel",,,
septenary.press,available,68,1%,9,Mathematics,,,
threesome.press,available,68,5%,9,Entertainment,,,
decorated.press,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aculeate.press,available,68,1%,8,"Engineering,Medicine,Science",,,
buzzing.press,available,66,7%,7,"Entertainment,Media,Technology",,,
fifty.press,available,66,12%,5,Mathematics,,,
xii.press,available,66,10%,3,Mathematics,,,
acervate.press,available,66,1%,8,Science,,,
xxv.press,available,66,6%,3,Mathematics,,,
century.press,available,66,17%,7,Education,,,
four.press,available,66,27%,4,Mathematics,,,
deuce.press,available,66,9%,5,Sports,,,
clv.press,available,66,10%,3,Mathematics,,,
adorned.press,available,66,5%,7,"Entertainment,Fashion,Retail",,,
maven.press,expired,66,30%,5,"Entertainment,Fashion,Technology",14/07/2024 08:43,14/07/2025 23:59,"Regional Network Information Center, JSC dba RU-CENTER"
eighty.press,available,66,6%,6,Mathematics,,,
xvi.press,available,66,5%,3,Mathematics,,,
xiii.press,available,66,9%,4,Mathematics,,,
acrobatic.press,available,66,4%,9,"Entertainment,Sports",,,
modish.press,available,66,5%,6,Fashion,,,
according.press,available,66,3%,9,"Business,Education,Technology",,,
teenager.press,available,66,4%,8,"Education,Entertainment,Healthcare",,,
performing.press,available,66,6%,10,Entertainment,,,
xxi.press,available,66,10%,3,Mathematics,,,
acappella.press,available,66,6%,10,Entertainment,,,
sextet.press,available,66,1%,6,Entertainment,,,
thirty.press,available,66,8%,6,Mathematics,,,
five.press,available,66,26%,4,Mathematics,,,
xxii.press,available,66,6%,4,Mathematics,,,
accessary.press,available,66,1%,9,"Business,Law,Technology",,,
latest.press,available,66,18%,6,Technology,,,
onec.press,available,66,6%,5,Mathematics,,,
xxvi.press,available,66,3%,4,Mathematics,,,
exonerated.press,available,66,2%,10,"Humanities,Law,Politics",,,
six.press,available,66,26%,3,Mathematics,,,
abstinent.press,available,66,1%,9,"Health and Fitness,Religion",,,
