Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
ninety.press,available,66,11%,6,Mathematics,,,
adopted.press,available,66,4%,7,"Education,Healthcare",,,
xviii.press,available,66,5%,5,Mathematics,,,
xvii.press,available,66,5%,4,Mathematics,,,
tenner.press,available,66,5%,6,Finance,,,
accordant.press,available,64,3%,9,"Arts,Entertainment",,,
absolved.press,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.press,available,64,1%,10,"Health and Fitness,Religion",,,
ccc.press,available,64,38%,3,Mathematics,,,
scatty.press,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.press,available,64,3%,6,Entertainment,,,
rising.press,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.press,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.press,available,64,12%,7,"Medicine,Science",,,
adagio.press,available,64,14%,6,Entertainment,,,
acentric.press,available,64,2%,8,Science,,,
pungent.press,available,62,1%,7,Food and Beverage,,,
wrapped.press,available,62,13%,7,"Fashion,Hospitality,Retail",,,
fortyfour.press,available,62,6%,10,Mathematics,,,
acidic.press,available,62,5%,6,"Food and Beverage,Science",,,
activation.press,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eleventh.press,available,62,5%,8,Mathematics,,,
nail.press,available,62,16%,4,"Construction,Fashion,General,Retail",,,
chiliad.press,available,62,2%,7,Mathematics,,,
activistic.press,available,62,1%,10,"Humanities,Politics",,,
cumulative.press,available,62,2%,10,"Banking,Finance,Insurance",,,
longdozen.press,available,62,2%,10,Mathematics,,,
exculpated.press,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.press,available,62,1%,9,Mathematics,,,
twodozen.press,available,62,1%,9,Mathematics,,,
quartet.press,available,62,7%,7,"Arts,Entertainment",,,
aufait.press,available,62,3%,7,"Fashion,Media",,,
adjuvant.press,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
ensuant.press,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adoptive.press,available,62,1%,8,"Education,Healthcare",,,
abo.press,available,62,15%,3,Science,,,
aborigine.press,available,62,1%,9,Humanities,,,
accrued.press,available,62,2%,7,"Banking,Finance,Insurance",,,
admissible.press,available,62,1%,10,"Education,Healthcare,Law",,,
orso.press,available,62,9%,5,"Business,Media,Technology",,,
eighteenth.press,available,62,1%,10,Mathematics,,,
roughly.press,available,62,3%,7,"Business,Media,Technology",,,
playacting.press,available,62,1%,10,Entertainment,,,
accusing.press,available,62,1%,8,Law,,,
cxxx.press,available,60,4%,4,Mathematics,,,
cxxv.press,available,60,1%,4,Mathematics,,,
tertiary.press,available,60,4%,8,Education,,,
acceptive.press,available,60,1%,9,"Education,Healthcare",,,
adnate.press,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxlv.press,available,60,2%,4,Mathematics,,,
cautionary.press,available,60,1%,10,"Business,Education,Healthcare",,,
idolized.press,available,60,3%,8,"Entertainment,Fashion,Retail",,,
annexal.press,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.press,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolised.press,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxx.press,available,60,10%,3,Mathematics,,,
clxv.press,available,60,1%,4,Mathematics,,,
cxv.press,available,60,4%,3,Mathematics,,,
sixty.press,available,60,13%,5,Mathematics,,,
thou.press,available,60,7%,4,Mathematics,,,
aboveboard.press,available,60,5%,10,"Business,Law",,,
paunchy.press,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.press,available,60,7%,10,Mathematics,,,
abstainer.press,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.press,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.press,available,60,10%,3,Mathematics,,,
cxl.press,available,60,7%,3,Mathematics,,,
cxxxv.press,available,60,2%,5,Mathematics,,,
abashed.press,available,60,1%,7,Humanities,,,
xcl.press,available,60,5%,3,Mathematics,,,
clxxx.press,available,60,1%,5,Mathematics,,,
clxx.press,available,60,3%,4,Mathematics,,,
clxxv.press,available,60,1%,5,Mathematics,,,
octet.press,available,60,12%,5,Arts,,,
tercet.press,available,59,2%,6,"Arts,Entertainment,Media",,,
abridged.press,available,58,4%,8,Media,,,
tetrad.press,available,58,5%,6,Mathematics,,,
seventy.press,available,58,7%,7,Mathematics,,,
seven.press,available,58,36%,5,Mathematics,,,
aucourant.press,available,58,3%,10,"Fashion,Media",,,
lxxviii.press,available,58,1%,7,Mathematics,,,
niner.press,available,58,5%,5,Mathematics,,,
twelfth.press,available,58,2%,7,Mathematics,,,
abused.press,available,58,5%,6,"Healthcare,Law",,,
pentad.press,available,58,2%,6,Mathematics,,,
acyclic.press,available,58,4%,7,"Engineering,Mathematics,Science",,,
abuzz.press,available,58,5%,5,"Entertainment,Media,Technology",,,
lxxx.press,available,58,2%,4,Mathematics,,,
addressed.press,available,58,3%,9,"Business,Technology,Telecommunications",,,
ache.press,available,58,7%,4,Healthcare,,,
linear.press,available,58,22%,6,"Engineering,Mathematics,Science",,,
sextuplet.press,available,58,1%,9,Healthcare,,,
sixer.press,available,58,5%,5,Sports,,,
enwrapped.press,available,58,0%,9,"Entertainment,Fashion,Media",,,
actuarial.press,available,58,8%,9,"Finance,Insurance,Mathematics",,,
octad.press,available,58,5%,5,Mathematics,,,
alacarte.press,available,58,11%,10,Food and Beverage,,,
fourth.press,available,58,13%,6,Mathematics,,,
fifth.press,available,58,12%,5,Mathematics,,,
quintet.press,available,58,8%,7,"Arts,Entertainment",,,
abandoned.press,available,58,10%,9,"Construction,Real Estate",,,
addible.press,available,58,2%,7,"Engineering,Mathematics,Science",,,
accented.press,available,58,3%,8,"Arts,Entertainment",,,
super.press,available,58,47%,5,Business,,,
fourscore.press,available,58,4%,9,Mathematics,,,
heptad.press,available,58,1%,6,Mathematics,,,
centesimal.press,available,58,1%,10,Mathematics,,,
sixtyone.press,available,58,3%,9,Mathematics,,,
offhanded.press,available,58,1%,9,Entertainment,,,
closeto.press,available,58,3%,8,"Business,Media,Technology",,,
eighter.press,available,58,2%,7,Mathematics,,,
accretive.press,available,58,6%,9,"Banking,Finance,Insurance",,,
accoutred.press,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adient.press,available,58,4%,6,"Medicine,Science",,,
adjustive.press,available,58,1%,9,"Manufacturing,Retail,Technology",,,
acetic.press,available,58,1%,6,"Food and Beverage,Science",,,
justabout.press,available,58,3%,10,"Business,Media,Technology",,,
hexad.press,available,58,4%,5,Mathematics,,,
liii.press,available,56,4%,4,Mathematics,,,
lviii.press,available,56,1%,5,Mathematics,,,
abeyant.press,available,56,1%,7,"Business,Law",,,
xxviii.press,available,56,1%,6,Mathematics,,,
xxxiii.press,available,56,2%,6,Mathematics,,,
aone.press,expired,56,15%,5,Food and Beverage,07/07/2024 08:28,07/07/2025 23:59,"Regional Network Information Center, JSC dba RU-CENTER"
thirtysix.press,available,56,5%,10,Mathematics,,,
xxxii.press,available,56,1%,5,Mathematics,,,
thirtyone.press,available,56,5%,10,Mathematics,,,
xxxi.press,available,56,9%,4,Mathematics,,,
xliii.press,available,56,1%,5,Mathematics,,,
ilx.press,available,56,5%,3,Mathematics,,,
xxxv.press,available,56,4%,4,Mathematics,,,
xxxvi.press,available,56,1%,5,Mathematics,,,
fiftytwo.press,available,56,6%,9,Mathematics,,,
fiftysix.press,available,56,4%,9,Mathematics,,,
maledict.press,available,56,1%,8,Religion,,,
xlvi.press,available,56,3%,4,Mathematics,,,
lvii.press,available,56,1%,4,Mathematics,,,
fortynine.press,available,56,3%,10,Mathematics,,,
xxiv.press,available,56,5%,4,Mathematics,,,
fiftynine.press,available,56,4%,10,Mathematics,,,
xlii.press,available,56,5%,4,Mathematics,,,
admittable.press,available,56,1%,10,"Education,Healthcare,Hospitality",,,
appressed.press,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftyfive.press,available,56,7%,10,Mathematics,,,
xxiii.press,available,56,5%,5,Mathematics,,,
thirtytwo.press,available,56,5%,10,Mathematics,,,
fortytwo.press,available,56,17%,9,Mathematics,,,
xxxvii.press,available,56,2%,6,Mathematics,,,
xlvii.press,available,56,2%,5,Mathematics,,,
xxix.press,available,56,4%,4,Mathematics,,,
halfdozen.press,available,56,1%,10,Mathematics,,,
terzetto.press,available,56,3%,8,Arts,,,
fortyone.press,available,56,4%,9,Mathematics,,,
triad.press,available,56,15%,5,Arts,,,
xlviii.press,available,56,1%,6,Mathematics,,,
lii.press,available,56,7%,3,Mathematics,,,
abdominous.press,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyone.press,available,56,7%,9,Mathematics,,,
potbellied.press,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.press,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xli.press,available,56,5%,3,Mathematics,,,
admissive.press,available,56,1%,9,"Education,Healthcare,Hospitality",,,
accoutered.press,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxviii.press,available,56,1%,7,Mathematics,,,
fortysix.press,available,56,3%,9,Mathematics,,,
xxvii.press,available,56,3%,5,Mathematics,,,
xlv.press,available,56,6%,3,Mathematics,,,
fiftyfour.press,available,56,3%,10,Mathematics,,,
addled.press,available,56,2%,6,Entertainment,,,
xliv.press,available,56,2%,4,Mathematics,,,
lvi.press,available,56,8%,3,Mathematics,,,
xxxiv.press,available,56,1%,5,Mathematics,,,
topnotch.press,available,54,18%,8,Business,,,
accursed.press,available,54,3%,8,"Entertainment,Media,Religion",,,
adducent.press,available,54,1%,8,"Engineering,Mathematics,Science",,,
abaxial.press,available,54,1%,7,Science,,,
abatable.press,available,54,1%,8,Law,,,
achy.press,available,54,3%,4,Healthcare,,,
abient.press,available,54,1%,6,Science,,,
ternion.press,available,54,3%,7,Mathematics,,,
abducens.press,available,54,1%,8,Medicine,,,
adjuratory.press,available,54,0%,10,"Law,Politics,Religion",,,
abhorrent.press,available,54,1%,9,Humanities,,,
unnatural.press,available,54,4%,9,"Medicine,Science",,,
iii.press,available,54,24%,3,Mathematics,,,
aboral.press,available,54,2%,6,Science,,,
actuated.press,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adductive.press,available,54,0%,9,"Engineering,Mathematics,Science",,,
quatern.press,available,54,2%,7,Mathematics,,,
quintuplet.press,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatic.press,available,54,1%,6,Science,,,
admonitory.press,available,54,0%,10,"Business,Education,Healthcare",,,
monitory.press,available,54,3%,8,"Business,Education,Healthcare",,,
achromatic.press,available,54,4%,10,Science,,,
quadruplet.press,available,54,1%,10,"Healthcare,Medicine,Science",,,
deuceace.press,available,54,2%,9,Sports,,,
adducting.press,available,54,1%,9,"Engineering,Mathematics,Science",,,
vii.press,available,54,13%,3,Mathematics,,,
accentual.press,available,54,3%,9,"Arts,Entertainment",,,
twoscore.press,available,54,2%,8,Mathematics,,,
scratchy.press,available,54,3%,8,Fashion,,,
abasic.press,available,54,1%,6,Science,,,
fortyfive.press,available,54,4%,10,Mathematics,,,
sise.press,available,54,5%,4,Mathematics,,,
threescore.press,available,54,1%,10,Mathematics,,,
deserted.press,available,54,3%,8,"Hospitality,Real Estate",,,
fin.press,available,54,30%,3,Finance,,,
adpressed.press,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
acoustical.press,available,54,4%,10,Science,,,
viii.press,available,54,6%,4,Mathematics,,,
adaxial.press,available,54,2%,7,Science,,,
quaternion.press,available,54,6%,10,Mathematics,,,
quaternity.press,available,54,4%,10,Mathematics,,,
sestet.press,available,53,1%,6,Arts,,,
septet.press,available,53,1%,6,General,,,
xxx.press,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxii.press,available,52,1%,5,Mathematics,,,
lxiv.press,available,52,3%,4,Mathematics,,,
xcvi.press,available,52,2%,4,Mathematics,,,
sixtyfour.press,available,52,3%,10,Mathematics,,,
ninetytwo.press,available,52,4%,10,Mathematics,,,
lxxxiv.press,available,52,1%,6,Mathematics,,,
lxi.press,available,52,5%,3,Mathematics,,,
lxxv.press,available,52,1%,4,Mathematics,,,
sixtysix.press,available,52,4%,9,Mathematics,,,
lxxvi.press,available,52,1%,5,Mathematics,,,
xci.press,available,52,4%,3,Mathematics,,,
lxxvii.press,available,52,2%,6,Mathematics,,,
aboulic.press,available,52,1%,7,Medicine,,,
xcviii.press,available,52,1%,6,Mathematics,,,
lxxxii.press,available,52,1%,6,Mathematics,,,
lxxxvi.press,available,52,1%,6,Mathematics,,,
ixl.press,available,52,9%,3,Mathematics,,,
lxvii.press,available,52,1%,5,Mathematics,,,
lxxiii.press,available,52,1%,6,Mathematics,,,
lxxxv.press,available,52,1%,5,Mathematics,,,
uphill.press,available,52,7%,6,"Sports,Transportation,Travel",,,
eightytwo.press,available,52,4%,10,Mathematics,,,
lxviii.press,available,52,1%,6,Mathematics,,,
detestable.press,available,52,1%,10,Humanities,,,
sixtytwo.press,available,52,3%,9,Mathematics,,,
ixc.press,available,52,5%,3,Mathematics,,,
lxiii.press,available,52,2%,5,Mathematics,,,
lxxi.press,available,52,1%,4,Mathematics,,,
odious.press,available,52,2%,6,"Entertainment,Humanities",,,
xcvii.press,available,52,1%,5,Mathematics,,,
decumbent.press,available,52,1%,9,"Healthcare,Medicine,Science",,,
chagrined.press,available,52,1%,9,Humanities,,,
ablated.press,available,52,1%,7,Science,,,
sixtyfive.press,available,52,3%,10,Mathematics,,,
xciii.press,available,52,1%,5,Mathematics,,,
lxxxi.press,available,52,1%,5,Mathematics,,,
eightyone.press,available,52,3%,10,Mathematics,,,
littlejoe.press,available,52,2%,10,"Entertainment,Media",,,
abusive.press,available,52,3%,7,"Healthcare,Law",,,
xciv.press,available,52,2%,4,Mathematics,,,
lxvi.press,available,52,3%,4,Mathematics,,,
xcv.press,available,52,7%,3,Mathematics,,,
xcii.press,available,52,2%,4,Mathematics,,,
lxxxvii.press,available,52,1%,7,Mathematics,,,
lxii.press,available,52,1%,4,Mathematics,,,
abominable.press,available,52,2%,10,"Entertainment,Humanities",,,
ninetyone.press,available,52,5%,10,Mathematics,,,
lxxiv.press,available,52,1%,5,Mathematics,,,
repugnant.press,available,52,1%,9,Humanities,,,
tierce.press,available,52,3%,6,General,,,
abstruse.press,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxv.press,available,52,5%,3,Mathematics,,,
repulsive.press,available,52,1%,9,Humanities,,,
lxxxiii.press,available,52,1%,7,Mathematics,,,
abysmal.press,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetysix.press,available,52,4%,10,Mathematics,,,
adenoidal.press,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abomasal.press,available,50,0%,8,Agriculture,,,
aculeated.press,available,50,0%,9,"Engineering,Medicine,Science",,,
gillless.press,available,50,0%,9,Science,,,
adactylous.press,available,50,0%,10,Science,,,
abactinal.press,available,50,0%,9,Science,,,
spinous.press,available,50,1%,7,"Agriculture,Science",,,
triplet.press,available,50,8%,7,Science,,,
lxx.press,available,50,5%,3,Mathematics,,,
acapnotic.press,available,50,0%,9,"Healthcare,Medicine,Science",,,
trine.press,available,50,11%,5,"General,Religion",,,
cinque.press,available,50,7%,6,Mathematics,,,
abbatial.press,available,50,0%,8,Religion,,,
acetous.press,available,50,1%,7,Science,,,
abdicable.press,available,50,0%,9,Law,,,
acellular.press,available,50,1%,9,Science,,,
acerose.press,available,50,1%,7,Science,,,
scummy.press,available,50,1%,6,Humanities,,,
acapnic.press,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerb.press,available,50,2%,5,Science,,,
aborticide.press,available,50,0%,10,Medicine,,,
needlelike.press,available,50,0%,10,"Engineering,Medicine,Science",,,
acquitted.press,available,50,1%,9,Law,,,
acerbic.press,available,50,2%,7,"Arts,Humanities,Media",,,
abducting.press,available,50,0%,9,Medicine,,,
adhominem.press,available,50,2%,10,"Humanities,Law,Politics",,,
abranchial.press,available,50,0%,10,Science,,,
vinegary.press,available,50,1%,8,Food and Beverage,,,
acetose.press,available,50,1%,7,Science,,,
quint.press,available,50,13%,5,"Arts,Entertainment",,,
ogdoad.press,available,50,1%,6,Mathematics,,,
acaudal.press,available,50,1%,7,"Agriculture,Science",,,
broached.press,available,50,0%,8,Food and Beverage,,,
abyssal.press,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.press,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.press,available,48,1%,5,Mathematics,,,
apriori.press,available,48,13%,8,Mathematics,,,
execrable.press,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.press,available,48,5%,10,Law,,,
ilxx.press,available,48,1%,4,Mathematics,,,
lxxxviii.press,available,48,1%,8,Mathematics,,,
acanthotic.press,available,46,0%,10,"Agriculture,Science",,,
acheronian.press,available,46,1%,10,Humanities,,,
cotyloid.press,available,46,1%,8,Science,,,
acarpous.press,available,46,0%,8,"Agriculture,Science",,,
acetonic.press,available,46,1%,8,Science,,,
theabsurd.press,available,46,1%,10,"Arts,Entertainment,Media",,,
acaudate.press,available,46,1%,8,"Agriculture,Science",,,
acephalous.press,available,46,1%,10,Science,,,
achromic.press,available,46,2%,8,Science,,,
acetylenic.press,available,46,1%,10,Science,,,
quaternary.press,available,46,3%,10,Mathematics,,,
acanthous.press,available,46,0%,9,"Agriculture,Science",,,
achenial.press,available,46,1%,8,Science,,,
achromous.press,available,46,1%,9,Science,,,
stripling.press,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthoid.press,available,46,1%,9,"Agriculture,Science",,,
acicular.press,available,46,2%,8,Science,,,
acetabular.press,available,46,1%,10,Science,,,
acapnial.press,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylic.press,available,46,1%,8,Science,,,
stemless.press,available,46,2%,8,"Agriculture,Science",,,
acarpelous.press,available,46,0%,10,"Agriculture,Science",,,
vinegarish.press,available,46,1%,10,Food and Beverage,,,
cotyloidal.press,available,44,1%,10,Science,,,
accusatory.press,available,44,1%,10,Law,,,
acherontic.press,available,44,1%,10,Humanities,,,
abscessed.press,available,41,0%,9,Healthcare,,,
phoebe.press,available,41,14%,6,Science,,,
accusive.press,available,40,1%,8,Law,,,
scurrilous.press,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.press,available,40,1%,7,Religion,,,